tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1423980930042003459,2021-08-07 12:14:44,AFLTigersNorth,en,6,Twitter for Android,http://twitter.com/download/android,"RT @AFL: The Tigers are still in the hunt! 

#AFLTigersNorth https://t.co/5F2TQWR3jA",2009-06-21 09:09:11,ultra106five,476,Hobart's Christian radio station,Hobart,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.009882959,0.571095,0.41902202
1423979611973734400,2021-08-07 12:09:30,"ShinbonerSpirit, AFLTigersNorth",en,0,Twitter for iPhone,http://twitter.com/download/iphone,"To be entirely honest, I slept through our game (it started at 1:30 AM my time). How did we play? #ShinbonerSpirit #AFLTigersNorth",2021-06-15 19:38:57,Sean🇺🇸🦘,12,"No longer the only US-based NMFC fan. Other occasional tweets about Chelsea FC, USMNT, and my own sad existence","Minnesota, USA",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.35912296,0.58675253,0.054124482
1423975316347834371,2021-08-07 11:52:26,AFLTigersNorth,en,0,IFTTT,https://ifttt.com,AFL: Richmond d North Melbourne. No Crowd @ Melbourne Cricket Ground #AFLTigersNorth View details: https://t.co/dRVF5PtG8U,2009-08-25 06:05:01,Austadiums Sport,2196,"Australian sports results & crowd attendance figures, direct from the @austadiums website. AFL, NRL, A-League, NBL, Cricket & more.",Australia,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.07117002,0.8975198,0.03131009
1423975226665177089,2021-08-07 11:52:04,"AFLTigersNorth, gotiges",en,25,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: First win together 🐢🥰

#AFLTigersNorth #gotiges https://t.co/w0ObSAbd1K",2011-08-23 12:00:57,Gleñn⁉️🏝,270,Laughing Father. Pandemonium Co-Ordinator. Air Drummer. Harmonicist. Cyclist. Juggler. Music Lover. Beer Lover. Richmond Tiger. Melburnian.,"South America, 1936",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.002039409,0.18401766,0.8139429
1423973999306960896,2021-08-07 11:47:12,AFLTigersNorth,en,2,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: ""We saw some great signs from our young players.""

Hear from Dimma after tonight's 33-point #AFLTigersNorth win.",2021-07-25 03:45:40,Jacko,30,| 22 | Melbourne 🤙🇦🇺🐯 #gotiges,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0018652632,0.123465985,0.8746688
1423973180780146688,2021-08-07 11:43:57,,en,22,Twitter for iPhone,http://twitter.com/download/iphone,"RT @sirswampthing: Rioli results on V/@AFL debut
W - Maurice snr
W - Dean
W - Cyril
W - Daniel
W - Willie
W - MAURICE JNR

Only surname wit…",2017-11-14 05:27:19,harry,3,,,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.05930894,0.9102319,0.030459166
1423972812289576962,2021-08-07 11:42:29,AFLTigersNorth,en,0,Twitter for iPhone,http://twitter.com/download/iphone,Dow’s touches were some of my fave things about the game today #AFLTigersNorth,2011-01-09 10:13:14,christopher barker,39,,Melbourne,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0013829721,0.030692317,0.9679248
1423971577985593352,2021-08-07 11:37:34,AFLTigersNorth,en,2,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: ""We saw some great signs from our young players.""

Hear from Dimma after tonight's 33-point #AFLTigersNorth win.",2019-07-25 10:33:41,mia,13,"Adelaide, SA 📍",,#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0018652632,0.123465985,0.8746688
1423970982310543362,2021-08-07 11:35:12,AFLTigersNorth,en,2,Twitter for Advertisers.,https://ads-api.twitter.com,"""We saw some great signs from our young players.""

Hear from Dimma after tonight's 33-point #AFLTigersNorth win.",2009-06-24 02:06:28,Richmond FC 🐯🏆,103058,The Official account of the Richmond Football Club. Back-to-back AFL Premiers 🏆 #gotiges,"Swinburne Centre, Punt Road",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0018419827,0.11402477,0.8841332
1423970904397189123,2021-08-07 11:34:54,"AFLTigersNorth, gotiges",en,28,Twitter for iPhone,http://twitter.com/download/iphone,"RT @Richmond_FC: Maurice gets his moment! 😍🙌

#AFLTigersNorth #gotiges https://t.co/J04HOP8VoK",2012-07-17 10:27:10,Luke Stav,295,,"Melbourne, Victoria",#afltigersnorth,2021-08-07 12:16:10.089293,Australia,0.0016089849,0.07139826,0.9269928
