tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1429054631515021336,2021-08-21 12:15:49,"AFLCatsDees, AFLLionsEagles",en,0,Twitter for iPhone,http://twitter.com/download/iphone,#AFLCatsDees and #AFLLionsEagles bullshit umpire calls in the last moments with huge ramifications for finals. Umpi… https://t.co/x8ikmU7KBq,2012-05-16 11:09:02,Helen hath no fury,96,Im just here for the politics and the footy (AFL),"Canberra, Australian Capital Territory",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.760097,0.22572336,0.014179532
1429054586657017857,2021-08-21 12:15:38,AFLLionsEagles,en,58,Twitter for Android,http://twitter.com/download/android,"RT @AFL: THE LIONS ARE IN THE TOP FOUR!

#AFLLionsEagles https://t.co/qnFMmypqCu",2012-04-26 21:45:30,Nic Corona,434,Brisbane Lions fan who loves their footy 🏈 @brisbanelions @lionsaflw #GoLions #Uncaged | @AZCardinals #RedSea | Phoenix Suns #RallyTheValley,Brisbane,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.004177585,0.3721391,0.62368333
1429054437662674951,2021-08-21 12:15:03,"AFLTigersHawks, afllionseagles, AFLCatsDees",en,2,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @hashbrowne: The answer to all our problems today was football.
#AFLTigersHawks #afllionseagles #AFLCatsDees",2013-10-30 07:38:02,Patrick Malone,393,@hawthornfc member and @utahjazz fan #always #takenote #skol #teamgreen #istandwithdan,"Melbourne, Victoria",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.07461178,0.5126437,0.41274452
1429054366846132233,2021-08-21 12:14:46,AFLLionsEagles,und,0,Twitter for Android,http://twitter.com/download/android,#AFLLionsEagles 🤦‍♀️,2009-03-16 09:30:11,Sandy,497,"Travel addict, lover of all sports, coffee snob.","Melbourne, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.64356995,0.32758957,0.028840514
1429054192786698248,2021-08-21 12:14:04,"AFLLionsEagles, afldeescats",en,0,Twitter for iPhone,http://twitter.com/download/iphone,"Two nailbiters, twice the good guys make it! Looking forward to a great game @TheAdelaideOval 🦁😈 #AFLLionsEagles #afldeescats",2018-07-17 01:09:08,Karen Phillips fully vaccinated,126,Plain-writing editor & advocate. Policy & comms @ AMA(SA). Crows fan. #BartletForAmerica,"Adelaide, South Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0014032372,0.013216289,0.9853805
1429054080656175105,2021-08-21 12:13:38,"AFLCatsDees, AFLLionsEagles, AFLTigersHawks, AFLDogsPower",en,0,Twitter for Android,http://twitter.com/download/android,What an unbelievable round so far!!! #AFLCatsDees #AFLLionsEagles #AFLTigersHawks #AFLDogsPower,2011-07-17 08:31:10,Sheridan ♡,866,"My obsessions change quite regularly so watch this space...
Currently obsessed with: Harry Styles, The 100, Riverdale etc",,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0022429023,0.03485446,0.9629026
1429054042278297607,2021-08-21 12:13:28,,en,0,Twitter Web App,https://mobile.twitter.com,"WTF is going on with the footy today? 

Tigers draw with Hawks with a goal in the last 5 seconds
Lions take a top 4… https://t.co/rD229K80Q0",2009-03-02 10:27:03,Peter Kiprillis,123,,"Melbourne, Australia",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.16454029,0.7925407,0.042918958
1429054015556390915,2021-08-21 12:13:22,"AFLTigersHawks, AFLLionsEagles, AFLCatsDees",en,0,Twitter for Android,http://twitter.com/download/android,Is this the best Saturday of football you can remember? #AFLTigersHawks #AFLLionsEagles #AFLCatsDees,2009-04-16 11:59:27,Brent Ford,2153,Canberra Boy ❄️  📻 2CC Raiders Call Team 🗣️ Eastlake 😈 Women's Forward Coach and kick snags for Murrumbateman 🦅 🏈,"Gungahlin, Canberra",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.0077279634,0.20648946,0.7857826
1429053991892049921,2021-08-21 12:13:16,"AFLTigersHawks, afllionseagles, AFLCatsDees",en,2,Twitter for iPhone,http://twitter.com/download/iphone,"RT @hashbrowne: The answer to all our problems today was football.
#AFLTigersHawks #afllionseagles #AFLCatsDees",2015-02-17 00:56:52,Tizz,1267,Proud HFC member. Capturing the ride with Hawk Talk Podcast @hawktalkpod give us a listen https://t.co/LqtjzLefKO,"Glenferrie Oval, Hawthorn",#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.07461178,0.5126437,0.41274452
1429053935520653318,2021-08-21 12:13:03,,en,0,Twitter Web App,https://mobile.twitter.com,"Brisbane Lions - We want our final home and away game to be as dramatic as possible.
Melbourne Demons - Hold My Bee… https://t.co/prpAFy1qFS",2012-09-25 11:01:19,Peter Phoebe,105,A man who enjoys cricket and the odd ale or two. Occasional film watcher. Enjoys a good fact or stat.,,#AFLLionsEagles,2021-08-21 12:15:49.387583,Australia,0.084276065,0.70446956,0.21125431
