tweet_id,tweet_datetime,tweet_hashtags,tweet_language,retweet_count,tweet_source,tweet_source_url,tweet_text,user_created_datetime,user_name,user_followers_count,user_description,user_location,searched_by_hashtag,searched_at_datetime,searched_hashtag_country,Roberta_neg,Roberta_neu,Roberta_pos
1429054625001480201,2021-08-21 12:15:47,Covidiots,en,0,Twitter Web App,https://mobile.twitter.com,"Vax it now, or ventilator. 

#Covidiots.",2012-02-02 18:46:50,Carey Conley,73,"#BLM, #TrumpLost, #GetVaccinated",,#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.8121616,0.17356475,0.014273529
1429054483271540750,2021-08-21 12:15:14,"COVIDIOTS, freedomrally, sydneyprotest",en,55,Twitter for iPhone,http://twitter.com/download/iphone,RT @WhineKingTweets: Watch out for #COVIDIOTS in Sydney CBD for the #freedomrally and #sydneyprotest wear a mask until @GladysB figures out…,2014-09-17 10:29:02,Isobel,227,#CredibleWomen #notaquietAustralian Stop Murdoch destroying climate change action and our democracy.https://t.co/w6xl28WDy0,sydney,#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.23221931,0.7110437,0.05673693
1429054414422163456,2021-08-21 12:14:57,"melbourneprotests, londonprotests, americanprotests, Protests",en,0,Twitter for iPhone,http://twitter.com/download/iphone,"They can’t arrest everyone. Just saying 🪧
 #melbourneprotests 
#londonprotests 
#americanprotests 
#Protests… https://t.co/czMSruy9XJ",2021-01-16 15:10:01,WHAMaTRON ™️ #silversqueeze,423,"A silver stacker from England. Bodybuilding 4 Life. #GOLD #SILVER collector, invest is best 🤑Also I like to upset people in video games,YouTube 👇🏻 subscribe.","England, United Kingdom",#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.5254803,0.44241598,0.032103803
1429054376308396032,2021-08-21 12:14:48,,en,23,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @CatPurry9: ""We don't like lockdown, so we're going to go out in the street in mass numbers without masks or social distancing and sprea…",2009-08-12 00:56:48,Fully vaxed AND *vexed* Sewer Rat,1566,"Honesty, equity & fairness in a civil society Lives on Gadigal Country Left of centre Cook & driver","Sydney, Australia",#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.41015416,0.5502482,0.039597616
1429054360282075149,2021-08-21 12:14:44,covidiots,en,0,Twitter for iPad,http://twitter.com/#!/download/ipad,@ABCWorldNews So they rather do this than get the vaccine?! #covidiots,2012-12-15 02:48:26,DAFH,412,Wondering what the hell happened to this country? Fixed the presidency & the Senate. Proud Democrat for Democracy #HBCU🔺#AdvocacyInAction Special Needs Mom #GA,"Atlanta, GA",#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.9022824,0.09099414,0.0067234454
1429054357513854980,2021-08-21 12:14:44,"antivaxxers, Covidiots, VaccinesSaveLives, PandemicOfTheUnVaccinated",en,1,Twitter Web App,https://mobile.twitter.com,"RT @Richland_Dems: Are these people #antivaxxers or #Covidiots or both?

#VaccinesSaveLives #PandemicOfTheUnVaccinated https://t.co/D9ToRG0…",2018-07-08 17:21:09,Richland County Democratic Party,300,Political Organization,"Mansfield, OH",#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.6396874,0.33949515,0.020817405
1429054352635830276,2021-08-21 12:14:42,,en,1,Twitter for Android,http://twitter.com/download/android,RT @tysonlegg: Fuck these absolute pricks so hard. You pretend to care about ‘freedom’ while degrading those who are ACTUALLY doing the thi…,2020-06-20 08:46:00,I ❤ VICTORIA,464,This too shall pass ♥️🌈⚖,"Melbourne, Victoria",#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.95190275,0.042893272,0.005204042
1429054296176345092,2021-08-21 12:14:29,"evenementen, TestenvoorToegang, vaccinatiebewijs",nl,43,Twitter for iPad,http://twitter.com/#!/download/ipad,"RT @TwitPollNL: Toegang tot #evenementen krijg je wss ook na 20 september alleen met #TestenvoorToegang of #vaccinatiebewijs.

Gaat u dan n…",2021-03-03 18:23:50,Job-Seven,900,"Wie nu nog slaapt, ontwaakt straks in een nachtmerrie!",,#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.08515243,0.879274,0.03557353
1429054251255336966,2021-08-21 12:14:18,,en,0,Twitter for iPhone,http://twitter.com/download/iphone,My good feeling from YD evaporated as I sit at triage -6 patients arrive by 0800 -unvaccinated with covid requestin… https://t.co/Tav18hxRh2,2012-08-08 20:02:03,Yzmababy,56,ED nurse and Yzma devotee ! A Democrat who thinks independently and votes on the best person for the job.  Loving the llamas,,#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.30753213,0.5420071,0.15046078
1429054245139980288,2021-08-21 12:14:17,,en,44,Twitter for Android,http://twitter.com/download/android,RT @feen_jo: @JonesHowdareyou Wondering how many Afghans would give anything to be under strict lockdown in Sydney or Melbourne ... but hey…,2011-03-07 01:03:42,Jacqie Van Damme,124,She/her Dissociative Identity Disorder. Ehlers-Danlos Classical. ADHD. Artist. Left and green 😁😁,Brisbane ,#COVIDIOTS,2021-08-21 12:15:49.387583,Australia,0.40460253,0.55810285,0.037294548
