,id,id_tweet,date,rawContent,user,replyCount,retweetCount,likeCount,quoteCount,Roberta_neg,Roberta_neu,Roberta_pos
0,0,1629471591888461824,2023-02-25 13:21:16+00:00,"@davidmweissman @laurenboebert The wall will work, ask Biden he has one around his house's.if you think 5 million illegals and rising,  you pay for them","{'username': 'CorsonSkip', 'id': 1519068132819709952, 'displayname': 'Skip Corson', 'rawDescription': '', 'renderedDescription': '', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2022, 4, 26, 21, 38, 17, tzinfo=datetime.timezone.utc), 'followersCount': 1, 'friendsCount': 22, 'statusesCount': 479, 'favouritesCount': 918, 'listedCount': 0, 'mediaCount': 0, 'location': '', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1519068372557656065/0JSXML7q_normal.png', 'profileBannerUrl': None, 'label': None}",0,0,0,0,0.29748824,0.57274514,0.12976664
1,1,1629471590021832708,2023-02-25 13:21:15+00:00,@AdamKinzinger Lets call it what it is.  Biden must do this to protect his son.  Think people are stupid?,"{'username': 'charles_bowles', 'id': 456829851, 'displayname': 'Charles Bowles', 'rawDescription': 'Father, the best thing I will ever do', 'renderedDescription': 'Father, the best thing I will ever do', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2012, 1, 6, 18, 20, 17, tzinfo=datetime.timezone.utc), 'followersCount': 154, 'friendsCount': 300, 'statusesCount': 8947, 'favouritesCount': 853, 'listedCount': 4, 'mediaCount': 25, 'location': 'Philadelphia', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1295175310997102592/GikuqfNZ_normal.jpg', 'profileBannerUrl': None, 'label': None}",0,0,0,0,0.646048,0.30673963,0.047212336
2,2,1629471584313278464,2023-02-25 13:21:14+00:00,"Asylum seekers face decision to split up families or wait indefinitely under new border policy - Los Angeles Times

racism ..Why isn’t this pointed out as racism ?? Question, Biden .He has the authority to make positive changes that are lawful ,he’s racist https://t.co/rWDeCBU7gF","{'username': 'RayRiosy', 'id': 784636951324401664, 'displayname': 'Batman', 'rawDescription': '', 'renderedDescription': '', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2016, 10, 8, 6, 10, 1, tzinfo=datetime.timezone.utc), 'followersCount': 727, 'friendsCount': 1038, 'statusesCount': 3991, 'favouritesCount': 9346, 'listedCount': 0, 'mediaCount': 314, 'location': 'California, USA', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/786049521658785792/XTdYQOov_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/784636951324401664/1481000812', 'label': None}",0,0,0,0,0.7341846,0.24708982,0.018725457
3,3,1629471581926830080,2023-02-25 13:21:13+00:00,"NTSB Chair Fact-Checks Buttigieg, Biden Admin After They Use Trump as Scapegoat for Train Derailment.  SO IT WAS NOT TRUMPS FAULT!  Sit down and shut up ⁦@PeteButtigieg⁩ !!!  https://t.co/yDm2rwJzpK","{'username': 'KrissyTwitPissy', 'id': 1491854369825902593, 'displayname': 'KrissyIsTwatterPissy', 'rawDescription': '#Maga #BackTheBlue #Patriot', 'renderedDescription': '#Maga #BackTheBlue #Patriot', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2022, 2, 10, 19, 20, 5, tzinfo=datetime.timezone.utc), 'followersCount': 770, 'friendsCount': 1148, 'statusesCount': 7293, 'favouritesCount': 302, 'listedCount': 1, 'mediaCount': 96, 'location': '', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1491854655797800965/saAAfI50_normal.jpg', 'profileBannerUrl': None, 'label': None}",0,0,0,0,0.55790985,0.38114014,0.060949977
4,4,1629471581260124170,2023-02-25 13:21:13+00:00,"Zelensky can go suck Biden's moldy toe for all I care. He has no right to my money, my fellow American's money!!!","{'username': 'DementedMinx', 'id': 967847266315726849, 'displayname': '🪷Minxy Girl🪷', 'rawDescription': ""Everyone's Marilyn Monroe, no one's Jackie Kennedy.\n\n#PureBlood\n🚫💉🚫\n\n$DeMinx69"", 'renderedDescription': ""Everyone's Marilyn Monroe, no one's Jackie Kennedy.\n\n#PureBlood\n🚫💉🚫\n\n$DeMinx69"", 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2018, 2, 25, 19, 42, 24, tzinfo=datetime.timezone.utc), 'followersCount': 514, 'friendsCount': 503, 'statusesCount': 190961, 'favouritesCount': 125200, 'listedCount': 2, 'mediaCount': 3743, 'location': 'None of your business', 'protected': False, 'link': {'text': 'fansly.com/MinxyCat', 'url': 'http://fansly.com/MinxyCat', 'tcourl': 'https://t.co/qLKGB6Zydy', 'indices': (0, 23)}, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1616131422187827200/5vO6X31r_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/967847266315726849/1634483964', 'label': None}",0,0,0,0,0.9383138,0.056013335,0.0056729135
5,5,1629471580253290496,2023-02-25 13:21:13+00:00,"@Dmitry34221781 @DylanRMarshall @realstewpeters once you or a loved one has been a victim of black crime you will then understand 
today is just black hatred against whites pushed by joe biden,dems and news.","{'username': 'BobbyElbow', 'id': 1545446549659955200, 'displayname': 'vini', 'rawDescription': 'redneck', 'renderedDescription': 'redneck', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2022, 7, 8, 16, 39, 28, tzinfo=datetime.timezone.utc), 'followersCount': 9, 'friendsCount': 71, 'statusesCount': 25, 'favouritesCount': 375, 'listedCount': 0, 'mediaCount': 0, 'location': '', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1626426127836127233/_QHmTUeW_normal.jpg', 'profileBannerUrl': None, 'label': None}",0,0,0,0,0.8049737,0.18672809,0.008298082
6,6,1629471579603124224,2023-02-25 13:21:13+00:00,Maybe checking a box on an unqualified turd burger has its own consequences seems this administration is all about symbolism and not substance who would have guessed that it would all crash &amp; burn…..  the entire country Biden resign &amp; take the entire circus with you,"{'username': 'GP124u', 'id': 1542122688, 'displayname': 'GP', 'rawDescription': 'Truth of how Govt Dems will tell you what to eat,drink,say & take your guns & healthcare &ultimately freedom of speech raise taxes,followed by George Washington', 'renderedDescription': 'Truth of how Govt Dems will tell you what to eat,drink,say & take your guns & healthcare &ultimately freedom of speech raise taxes,followed by George Washington', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2013, 6, 24, 0, 27, 24, tzinfo=datetime.timezone.utc), 'followersCount': 1478, 'friendsCount': 1747, 'statusesCount': 105471, 'favouritesCount': 93819, 'listedCount': 13, 'mediaCount': 1296, 'location': 'Reality', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1347756930182377474/Ateyu0mH_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1542122688/1490698501', 'label': None}",0,0,0,0,0.8905277,0.10329952,0.006172748
7,7,1629471565753532416,2023-02-25 13:21:10+00:00,"@JoeBiden No Thanks. 
 I don't like illegals or China buying property in the USA. 
 On you BIDEN","{'username': 'wildBillMcKibbo', 'id': 1586010301111099398, 'displayname': 'Bill McKibbon', 'rawDescription': '', 'renderedDescription': '', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2022, 10, 28, 15, 2, 36, tzinfo=datetime.timezone.utc), 'followersCount': 10, 'friendsCount': 28, 'statusesCount': 2174, 'favouritesCount': 1243, 'listedCount': 2, 'mediaCount': 64, 'location': '', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1586010552601550850/h6gI18in_normal.jpg', 'profileBannerUrl': None, 'label': None}",0,0,1,0,0.8524073,0.136347,0.011245649
8,8,1629471564964962310,2023-02-25 13:21:09+00:00,@mitchellvii Which Biden did you vote for https://t.co/okfu686jKr,"{'username': 'DouglasMacKinn4', 'id': 837325854271234049, 'displayname': 'Douglas MacKinnon', 'rawDescription': 'we got your server', 'renderedDescription': 'we got your server', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2017, 3, 2, 15, 36, 55, tzinfo=datetime.timezone.utc), 'followersCount': 181, 'friendsCount': 508, 'statusesCount': 1868, 'favouritesCount': 2789, 'listedCount': 0, 'mediaCount': 183, 'location': '', 'protected': False, 'link': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1623165077623808001/Nc6MYZPc_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/837325854271234049/1675827835', 'label': None}",0,0,0,0,0.07797752,0.8877409,0.034281537
9,9,1629471557339820032,2023-02-25 13:21:08+00:00,@JackPosobiec Is Biden compromised?,"{'username': 'MikeyPInTheHou1', 'id': 1091323048672796674, 'displayname': 'Mikey P In The House', 'rawDescription': '', 'renderedDescription': '', 'descriptionLinks': None, 'verified': False, 'created': datetime.datetime(2019, 2, 1, 13, 11, 5, tzinfo=datetime.timezone.utc), 'followersCount': 1, 'friendsCount': 66, 'statusesCount': 943, 'favouritesCount': 16, 'listedCount': 1, 'mediaCount': 16, 'location': '', 'protected': False, 'link': None, 'profileImageUrl': 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png', 'profileBannerUrl': None, 'label': None}",0,0,0,0,0.25575733,0.72212595,0.022116633
